Sample_ID,Heat_Treatment,Grain_Size_um,Temperature_C,Measurement_Batch,Hardness_HV
C298,Cold_Rolled,44.45,25.0,2,287.88
C299,Cold_Rolled,41.16,25.0,4,286.81
C300,Cold_Rolled,39.19,25.0,1,288.53
C301,Cold_Rolled,41.84,25.0,3,280.88
C302,Cold_Rolled,39.41,25.0,5,284.6
C303,Cold_Rolled,43.7,25.0,5,287.32
C304,Cold_Rolled,46.23,25.0,1,282.5
C305,Cold_Rolled,47.69,25.0,4,280.51
C306,Cold_Rolled,44.27,25.0,2,277.39
C307,Cold_Rolled,47.6,25.0,4,293.33
C308,Cold_Rolled,41.35,25.0,4,282.17
C309,Cold_Rolled,47.54,25.0,4,279.56
C310,Cold_Rolled,45.77,25.0,1,279.98
C311,Cold_Rolled,36.52,25.0,1,304.7
C312,Cold_Rolled,35.73,25.0,2,289.98
C313,Cold_Rolled,36.0,25.0,4,288.99
C314,Cold_Rolled,43.62,25.0,1,284.11
C315,Cold_Rolled,46.06,25.0,2,276.18
C316,Cold_Rolled,40.41,25.0,2,287.3
C317,Cold_Rolled,47.46,25.0,4,296.43
C318,Cold_Rolled,38.85,25.0,3,290.34
C319,Cold_Rolled,46.45,25.0,4,282.54
C320,Cold_Rolled,44.48,25.0,3,277.45
C321,Cold_Rolled,38.69,25.0,2,300.39
C322,Cold_Rolled,50.66,25.0,1,290.84
C323,Cold_Rolled,46.27,25.0,5,286.82
C324,Cold_Rolled,41.22,25.0,2,290.25
C325,Cold_Rolled,39.88,25.0,1,285.44
C326,Cold_Rolled,40.97,25.0,2,288.66
C327,Cold_Rolled,44.54,25.0,4,276.57
C328,Cold_Rolled,37.96,25.0,3,281.39
C329,Cold_Rolled,47.81,25.0,2,269.13
C330,Cold_Rolled,47.97,25.0,1,282.29
C331,Cold_Rolled,41.28,25.0,4,275.96
C332,Cold_Rolled,48.21,25.0,5,275.71
C333,Cold_Rolled,31.37,25.0,4,297.77
C334,Cold_Rolled,46.15,25.0,3,287.93
C335,Cold_Rolled,38.1,25.0,4,285.06
C336,Cold_Rolled,48.79,25.0,5,286.53
C337,Cold_Rolled,33.6,25.0,1,301.45
C338,Cold_Rolled,43.26,25.0,2,276.13
C339,Cold_Rolled,46.27,25.0,3,288.72
C340,Cold_Rolled,44.88,25.0,5,280.12
C341,Cold_Rolled,46.93,25.0,3,276.79
C342,Cold_Rolled,44.49,25.0,4,280.5
C343,Cold_Rolled,48.61,25.0,3,278.87
C344,Cold_Rolled,46.13,25.0,5,278.07
C345,Cold_Rolled,38.24,25.0,2,283.06
C346,Cold_Rolled,42.17,25.0,2,279.44
C347,Cold_Rolled,47.88,25.0,3,280.45
C348,Cold_Rolled,44.32,25.0,1,281.49
C349,Cold_Rolled,35.63,25.0,3,295.83
C350,Cold_Rolled,45.64,25.0,4,281.78
C351,Cold_Rolled,48.25,25.0,2,279.72
C352,Cold_Rolled,40.13,25.0,2,290.97
C353,Cold_Rolled,51.57,25.0,2,286.52
C354,Cold_Rolled,44.77,25.0,1,292.41
C355,Cold_Rolled,34.88,25.0,1,302.51
C356,Cold_Rolled,44.46,25.0,5,288.58
C357,Cold_Rolled,37.5,25.0,3,304.41
C358,Cold_Rolled,48.29,25.0,3,282.21
C359,Cold_Rolled,44.65,25.0,4,284.59
C360,Cold_Rolled,45.1,25.0,2,297.61
C361,Cold_Rolled,40.49,25.0,1,267.36
C362,Cold_Rolled,42.96,25.0,4,282.41
C363,Cold_Rolled,33.68,25.0,4,303.53
C364,Cold_Rolled,45.89,25.0,1,288.05
C365,Cold_Rolled,43.03,25.0,3,301.81
C366,Cold_Rolled,44.93,25.0,2,282.81
C367,Cold_Rolled,43.42,25.0,3,280.45
C368,Cold_Rolled,43.9,25.0,4,280.69
C369,Cold_Rolled,47.5,25.0,2,282.03
C370,Cold_Rolled,38.65,25.0,5,299.82
C371,Cold_Rolled,46.58,25.0,4,292.03
C372,Cold_Rolled,46.86,25.0,3,279.95
C373,Cold_Rolled,49.85,25.0,3,279.67
C374,Cold_Rolled,46.01,25.0,3,276.8
C375,Cold_Rolled,46.63,25.0,1,276.99
C376,Cold_Rolled,53.06,25.0,4,282.83
C377,Cold_Rolled,51.19,25.0,2,288.09
C378,Cold_Rolled,44.51,25.0,3,277.56
C379,Cold_Rolled,34.11,25.0,3,295.87
C380,Cold_Rolled,49.35,25.0,1,276.59
C381,Cold_Rolled,43.52,25.0,2,289.42
C382,Cold_Rolled,44.63,25.0,4,279.61
C383,Cold_Rolled,39.61,25.0,5,273.9
C384,Cold_Rolled,39.11,25.0,1,294.98
C385,Cold_Rolled,27.4,25.0,4,302.95
C386,Cold_Rolled,41.95,25.0,5,283.52
C387,Cold_Rolled,47.15,25.0,3,283.15
C388,Cold_Rolled,46.13,25.0,3,283.45
C389,Cold_Rolled,45.7,25.0,2,284.55
C390,Cold_Rolled,46.47,25.0,5,269.28
C391,Cold_Rolled,31.83,25.0,3,301.38
C392,Cold_Rolled,39.44,25.0,3,274.21
C393,Cold_Rolled,50.11,25.0,2,283.08
C394,Cold_Rolled,40.54,25.0,4,294.21
C395,Cold_Rolled,48.15,25.0,3,269.68
C396,Cold_Rolled,39.18,25.0,1,290.17
C397,Cold_Rolled,36.28,25.0,1,298.71
C398,Cold_Rolled,44.54,25.0,4,279.27
C399,Cold_Rolled,46.18,25.0,5,285.65
C400,Cold_Rolled,33.45,25.0,2,275.6
C401,Cold_Rolled,46.72,25.0,1,288.15
C402,Cold_Rolled,47.13,25.0,1,280.33
C403,Cold_Rolled,47.75,25.0,4,277.79
C404,Cold_Rolled,43.77,25.0,5,290.02
C405,Cold_Rolled,41.97,25.0,5,297.0
C406,Cold_Rolled,37.4,25.0,4,293.33
C407,Cold_Rolled,40.25,25.0,1,297.95
C408,Cold_Rolled,40.36,25.0,2,275.71
C409,Cold_Rolled,35.02,25.0,1,297.6
C410,Cold_Rolled,47.92,25.0,5,278.53
C411,Cold_Rolled,49.53,25.0,1,272.63
C412,Cold_Rolled,39.93,25.0,2,273.54
C413,Cold_Rolled,44.01,25.0,3,287.18
C414,Cold_Rolled,37.38,25.0,1,296.09
C415,Cold_Rolled,43.54,25.0,4,292.75
C416,Cold_Rolled,46.32,25.0,3,289.05
C417,Cold_Rolled,39.83,25.0,4,281.74
C418,Cold_Rolled,42.89,25.0,4,293.02
C419,Cold_Rolled,43.54,25.0,4,293.13
C420,Cold_Rolled,25.1,25.0,1,307.97
C421,Cold_Rolled,35.7,25.0,5,292.25
C422,Cold_Rolled,38.98,25.0,3,281.56
C423,Cold_Rolled,42.72,25.0,2,294.52
C424,Cold_Rolled,43.19,25.0,5,273.11
C425,Cold_Rolled,44.9,25.0,1,285.83
C426,Cold_Rolled,42.16,25.0,4,280.53
C427,Cold_Rolled,45.78,25.0,2,273.53
C428,Cold_Rolled,48.65,25.0,3,265.73
C429,Cold_Rolled,43.6,25.0,5,281.79
C430,Cold_Rolled,41.69,25.0,5,276.33
C431,Cold_Rolled,37.36,25.0,2,290.38
C432,Cold_Rolled,47.1,25.0,1,292.52
C433,Cold_Rolled,43.15,25.0,3,285.13
C434,Cold_Rolled,40.3,25.0,2,300.62
C435,Cold_Rolled,40.45,25.0,4,279.61
C436,Cold_Rolled,32.35,25.0,3,287.74
C437,Cold_Rolled,44.81,25.0,5,274.98
C438,Cold_Rolled,47.42,25.0,2,279.41
C439,Cold_Rolled,42.8,25.0,5,303.13
C440,Cold_Rolled,44.56,25.0,5,270.76
C441,Cold_Rolled,45.4,25.0,5,285.97
C442,Cold_Rolled,45.99,25.0,1,276.2
C443,Cold_Rolled,41.67,25.0,5,283.64
C444,Cold_Rolled,46.57,25.0,4,271.79
C445,Cold_Rolled,38.98,25.0,4,294.24
C446,Cold_Rolled,39.32,25.0,3,287.41
C447,Cold_Rolled,41.13,25.0,5,293.37
C448,Cold_Rolled,47.92,25.0,5,280.68
C449,Cold_Rolled,41.93,25.0,2,271.41
C450,Cold_Rolled,36.84,25.0,1,298.29
C451,Cold_Rolled,38.48,25.0,3,274.57
C452,Cold_Rolled,39.49,25.0,5,274.44
C453,Cold_Rolled,43.23,25.0,2,277.23
C454,Cold_Rolled,43.46,25.0,1,277.1
C455,Cold_Rolled,35.56,25.0,3,302.0
C456,Cold_Rolled,41.76,25.0,3,283.91
C457,Cold_Rolled,41.69,25.0,5,293.92
C458,Cold_Rolled,21.23,25.0,3,315.39
C459,Cold_Rolled,44.91,25.0,2,284.3
C460,Cold_Rolled,51.37,25.0,3,280.05
C461,Cold_Rolled,44.23,25.0,4,287.57
C462,Cold_Rolled,43.94,25.0,2,279.72
C463,Cold_Rolled,41.85,25.0,1,282.38
C464,Cold_Rolled,40.51,25.0,1,284.33
C465,Cold_Rolled,51.01,25.0,5,265.44
C466,Cold_Rolled,40.38,25.0,5,285.97
C467,Cold_Rolled,43.64,25.0,4,280.57
C468,Cold_Rolled,44.7,25.0,1,286.33
C469,Cold_Rolled,50.0,25.0,1,278.42
C470,Cold_Rolled,33.8,25.0,1,303.95
C471,Cold_Rolled,45.46,25.0,1,282.07
C472,Cold_Rolled,39.4,25.0,3,283.69
C473,Cold_Rolled,47.16,25.0,2,280.49
C474,Cold_Rolled,41.59,25.0,2,290.35
C475,Cold_Rolled,44.62,25.0,4,269.92
C476,Cold_Rolled,39.61,25.0,3,282.39
C477,Cold_Rolled,44.78,25.0,1,277.33
C478,Cold_Rolled,47.33,25.0,1,282.82
C479,Cold_Rolled,43.41,25.0,5,287.17
C480,Cold_Rolled,43.67,25.0,5,283.94
C481,Cold_Rolled,41.98,25.0,4,267.54
C482,Cold_Rolled,37.6,25.0,1,278.13
C483,Cold_Rolled,48.14,25.0,4,277.6
C484,Cold_Rolled,37.98,25.0,3,285.73
C485,Cold_Rolled,48.64,25.0,2,278.9
C486,Cold_Rolled,39.86,25.0,1,283.83
C487,Cold_Rolled,39.66,25.0,3,298.06
C488,Cold_Rolled,45.69,25.0,1,265.31
C489,Cold_Rolled,46.97,25.0,5,282.37
C490,Cold_Rolled,47.17,25.0,4,285.88
C491,Cold_Rolled,42.92,25.0,5,288.86
C492,Cold_Rolled,39.23,25.0,2,293.33
C493,Cold_Rolled,44.08,25.0,5,289.36
C494,Cold_Rolled,51.59,25.0,1,272.35
C495,Cold_Rolled,45.97,25.0,5,273.41
C496,Cold_Rolled,46.11,25.0,1,266.75
C497,Cold_Rolled,40.55,25.0,2,283.83
C498,Cold_Rolled,40.22,25.0,5,281.28
C499,Cold_Rolled,42.51,25.0,4,292.49
